PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
"|Þî>Úø?ûøá~EøH9""öúQSýð½}D>økÃøÁã÷c|[>æ²#ZåUGãÝc|×)×ñER`üÑ¾E²¿£H±¡he ÿmü""NÃ¨üX^FáóølÅw~tÐ¥òúùÜµÝ8[ïí?å0PÛat>ú8ªpøGÎuàÐi¤ñAKkãÃ?=®èy§ÆïG,ãªyq¯_Gw|¾/$¥âqøñÙ#è»ÐíãÛPÒ8¯8òø^×óÈ9ÔÎpxÃÊÀ1nVñÈ{«Üªq'·qAßé@qxá¨ÿkÔ­*E8êÀ1~jrù'þ8âøZ°0lo.7q4pô®óhû8°ï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"÷ªè^¹õ<ÊÀ1düìÍ:>pÎ*wÿ=øõ<Ì>ü°r7sø,",°àðÎÇðÊ[yëãëÇ¢i×4X¹X©+[@n2nQÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%ÔÌäbÅåbUq=¼: Ò§m_/KÊûäDÌBÆ­þÉG»Y­à:Çòk µ¦'®p»Ã³}áð|±ô}^Òùg·à?iÀ?kà¨z]ÆÒÛøgw<î4îãø,c|7uÜÜì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ì}ÂøÀU9¯ãheâÜø[Ç%ÐÑÄõ8p-a<Fæ8ÒøM1ªñÄ|æñ9¾ÁÁ±ÝpßmÏàpÕÃaÇ#Ûq8øøà¨ÂQ÷q{l¼ +óièyxöñðFÁÒxÍ\«¨ã¿ÇáçauÊcÆ:Bã8Âê¢ÞÁºíw#Ö[U®M¿n¿*Q¥ñJçO%7ÁÈv«¸97àýþ¨{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"§%$XèC`r>ã¹0^.ÃÚ±Å<~\&Ö¿în¹T÷(ãà?#ðIñÝ""/ï.|=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'#÷úùcÆ¹Ã8c¼ºü_FiÎdÝ©òâ©@¸­Ãw4{»tÃÈDtãÍúÆÓÆÍW`À¨l0Æ{¢°MI¦Q""`²~p)§ÀpãóÁMË.eÀÐSN`ZªÅV1ã¼x.wÈU¹4ðëÇ(""ÁóáZ<îaçPÂø¼9U´Æx¡ñ­Ëç¤ñ~ðÇýÃm®½A!çë(ì0«ÆqÚFÝiä:ÜfNv~=Æéó »àj8aKÕgâñ	·ó°ðÄûItó²`TÂÝäÓ>]§8>Íøú/ä®¬°o±ë3§Baªp<M¼p¬#bê'å?pwÇeyîøÎÙÑÇ10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JÛÚ^ÙITþå:×íTxG¬G¬R:ì­èòaãýÅ=OÅ,ôÞ·x`5r|hf)ÛHºY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
]¦éëÒiÙë>¯u\Üü¡e|L!IÖË9V¬ÚVTÌ\HÅ¡'æ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÉIhÝÄrÖ%ºò·SQcÊ:¥Ò¶dJïÔÅÀÌJÖÈ\ãO`ÖVn^»S£""ùö±ÈXã\Yµ¥^Ý¸Q¦ÚÈQÁ2b¹4aqÖ¡*÷ù[,ñµ¨+<àñ%¿ÑÇÊj(Çó(s^Ü>¤úâøkskK¥QD	1|ýÃ@]L¿Û-¡T	¨0Ã""Ãù~ËÝ2º@/nwVóMØ~.úõ+6Õç°	F-'ÌCõ~æ4ë¾9X¶ïkùE¡ü²°·Ýò¸EJzs.ÞYÝ·",³Ä$·5üª?Ö4 <î°o¼K}B)!¾B.'3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ª`nl±@±1ªØø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
